Name,Email,Phone,Address,City,State,Postal Code,Country,is_subsidiary,parent_company
MEX,[email],105292122,Taman Desa,Kuala Lumpur,WP,58100,BF,No,
LABOREX,[email],105292123,Taman Desa,Kuala Lumpur,WP,58100,CG,No,
TEDIS,,,,,,,BF,No,
UBIPHARM,,,,,,,BF,No,
PLANETPHARMA,,,,,,,BF,No,
SEP,,,,,,,CG,No,
UBIPHARM CONGO,,,,,,,CG,No,
BEKER,,,,,,,ET,No,
DEJEN,,,,,,,ET,No,
DUGDA,,,,,,,ET,No,
EBG,,,,,,,ET,No,
EAST CANTONMENTS PHARMACY,,,,,,,GH,No,
ERNEST CHEMISTS,,,,,,,GH,No,
GOKALS,,,,,,,GH,No,
OSONS,,,,,,,GH,No,
REISS & CO LTD,,,,,,,GH,No,
UNICHEM,,,,,,,GH,No,
WORLDWIDE HEALTHCARE LTD,,,,,,,GH,No,
SOGUIMAP,,,,,,,GN,No,
SODIPHARM,,,,,,,GN,No,
HARLEYS,,,,,,,KE,No,
HIGHCHEM,,,,,,,KE,No,
SURGIPHARM,,,,,,,KE,No,
COFARMA,,,,,,,MG,No,
DROGEMAD,,,,,,,MG,No,
INTERPHARMA,,,,,,,MG,No,
MADAPHAR,,,,,,,MG,No,
OPHAM,,,,,,,MG,No,
SOMAPHAR,,,,,,,MG,No,
SOPHARMAD,,,,,,,MG,No,
AFRICA LAB,,,,,,,ML,No,
CAMED,,,,,,,ML,No,
COPHARMA,,,,,,,ML,No,
CAMEC,,,,,,,MR,No,
CHIGHUETTY,,,,,,,MR,No,
CHIVA,,,,,,,MR,No,
EL EMEL,,,,,,,MR,No,
MAURIPHARM,,,,,,,MR,No,
ORIGINE PHARMA,,,,,,,MR,No,
ANICHEM,,,,,,,MU,No,
MSJ,,,,,,,MU,No,
PHARMACIE  NOUVELLE,,,,,,,MU,No,
SAPHAR,,,,,,,NE,No,
BALMTCHAD,,,,,,,TD,No,
MED,,,,,,,TD,No,
TCH PHARMA,,,,,,,TD,No,
GTPHARM,,,,,,,TG,No,
OCDI,,,,,,,TG,No,
SOCOPH.,,,,,,,TG,No,
SOTOMED,,,,,,,TG,No,
UNIPHART,,,,,,,TG,No,
BAHARI,,,,,,,TZ,No,
JD PHARMACY,,,,,,,TZ,No,
ERIS,,,,,,,UG,No,
LIFEPHARMA,,,,,,,UG,No,
CHIMIO,,,,,,,BI,No,
ALCHEM,,,,,,,BI,No,
IBIS PHARMA,,,,,,,BI,No,
MULTIPHAR,,,,,,,BI,No,
GAPOB,,,,,,,BJ,No,
U.B. PHAR S.A.,,,,,,,BJ,No,
PROMO PHARMA,,,,,,,BJ,No,
PHARMACIE DE LA NOBLESSE,,,,,,,CD,No,
AUXI EXPORT,,,,,,,CD,No,
DEPOT PHARMACEUTIQUE EXTRA PLUS,,,,,,,CD,No,
CONCORD,,,,,,,CD,No,
COGEZAF,,,,,,,CD,No,
DEPOT PHARMACEUTIQUE SAINT SAUVEUR,,,,,,,CD,No,
NAP PHARMA,,,,,,,GN,No,
PROCHIPHAR,,,,,,,GN,No,
KALOUM PHARMA,,,,,,,GN,No,
AMIALSAR ,,,,,,,GN,No,
FEELA PHARMA,,,,,,,GN,No,
PHARMA GROUPE INTERNATIONAL PGI,,,,,,,GN,No,
DICOPROPHAGI,,,,,,,MG,No,
G.C. PHARMA,,,,,,,MR,No,
EL WATANIYA PHARMA,,,,,,,MR,No,
ESSALAMA,,,,,,,MR,No,
SALAMA,,,,,,,MR,No,
GKDIS PHARMA,,,,,,,MR,No,
W PHARMA,,,,,,,MR,No,
BARAKATT MEDICAL,,,,,,,MR,No,
RAHMA PHARMA,,,,,,,MR,No,
SNIM,,,,,,,MR,No,
ESSIHA AVIA PHARMA,,,,,,,MR,No,
MAURIMED,,,,,,,MR,No,
GAM PHARMA,,,,,,,TD,No,
COMPAGNIE PHARMACEUTIQUE AFRICAINE,,,,,,,TG,No,
HML,,,,,,,UG,No,
CENTRAPHARM,,,,,,,CF,No,
COPHARMED,,,,,,,CI,No,
NOUVELLE PHARMACIE DE LA SANTE PUBLIQUE,,,,,,,CI,No,
SIAP PHARMA,,,,,,,CM,No,
PHARMACIE NOUVELLE,,,,,,,DJ,No,
GRANDE PHARMACIE DE LA CORNE,,,,,,,DJ,No,
PHARMACIE DE LA NATION,,,,,,,DJ,No,
PHARMACIE DE L'OCEAN INDIEN,,,,,,,DJ,No,
PHARMACIE DE DJIBOUTI,,,,,,,DJ,No,
GRANDE PHARMACIE DES FORESTIERS,,,,,,,GA,No,
PHARMAGABON,,,,,,,GA,No,
PHARMACIE ANJOUANAISE,,,,,,,KM,No,
PHIE TRALENI-GOBADJOU,,,,,,,KM,No,
PHARMACIE DES COMORES,,,,,,,KM,No,
PHARMACIE DE LA CORNICHE,,,,,,,KM,No,
SUN ENTERPRISES,,,,,,,RW,No,
KIPHARMA,,,,,,,RW,No,
DUOPHARM,,,,,,,SN,No,
COPHASE,,,,,,,SN,No,
YASH PHARMACEUTICALS,,,,,,,ZM,No,
PHARMACIE DE L'INDEPENDANCE,,,,,,,DJ,No,
PHARMACIE DES ECOLES,,,,,,,KM,No,
PHARMACIE ESPERANCE,,,,,,,KM,No,
DISTRIPHAR,,,,,,,RW,No,
ABACUS PHARMA,,,,,,,RW,No,
NEW AVAKASH INTERNATIONAL,,,,,,,ZW,No,
PHARMACIE PK 12,,,,,,,DJ,No,
SOPHAR,,,,,,,RW,No,
P.N.A,,,,,,,SN,No,
PHARMACIE DE LA REPUBLIQUE,,,,,,,DJ,No,
PAX PHARMA LTD,,,,,,,RW,No,
CAISSE NATIONALE DE LA SECURITE SOCIALE,,,,,,,DJ,No,
GEFARMA,,,,,,,GQ,No,
PHARMACIE YASSINE,,,,,,,KM,No,
SKY PHARMACEUTICALS,,,,,,,ZW,No,
PHARMACAM,,,,,,,CM,No,
SOGEN,,,,,,,SN,No,
IOTRAD,,,,,,,MU,No,
A.M.T. PHARMA,,,,,,,CG,No,
EPDIS,,,,,,,FR,No,
SANOFI AVENTIS CI,,,,,,,CI,No,
UNION BENINOISE DE PHARMACIENS,,,,,,,BF,No,
PHARMACIE NATIONALE D'APPROVISIONNEMENT,,,,,,,SN,No,
SANOFI AVENTIS GABON,,,,,,,GA,No,
PROPHARMED,,,,,,,BF,No,
SANOFI AVENTIS CONGO,,,,,,,CG,No,
VITAL SUPPLIES,,,,,,,UG,No,
MERCAFAR,,,,,,,PT,No,
